"0","print(apply(train,2,function(x) length(unique(x))))
"
"1","         click "
"1","    impression "
"1","      url_hash "
"1","         ad_id "
"1"," advertiser_id "
"1","         depth "
"1","      position "
"1","
"
"1","             2 "
"1","            99 "
"1","          1287 "
"1","         19159 "
"1","          6063 "
"1","             3 "
"1","             3 "
"1","
"
"1","      query_id "
"1","    keyword_id "
"1","      title_id "
"1","description_id "
"1","       user_id "
"1","
"
"1","         30751 "
"1","         19765 "
"1","         25206 "
"1","         22285 "
"1","         30142 "
"1","
"
