"0","######################## METRICS ######################"
"0","# 1) ad metrics"
"0","ad_metrics <- train %>% group_by(ad_id) %>% "
"0","  summarise("
"0","    n_clicks = sum(click),"
"0","    tot_clicks = length(click),"
"0","    prc_clicks = (sum(click)/length(click))*100) %>% "
"0","  arrange(desc(n_clicks))"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","  "
"0","# 2) advertiser metrics"
"0","adv_metrics <- train %>% group_by(advertiser_id) %>% "
"0","  summarise("
"0","    n_clicks = sum(click),"
"0","    tot_clicks = length(click),"
"0","    prc_clicks = (sum(click)/length(click))*100) %>% "
"0","  arrange(desc(n_clicks))"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","# 3) keyword metrics"
"0","adv_keyword <- train %>% group_by(keyword_id) %>% "
"0","  summarise("
"0","    n_clicks = sum(click),"
"0","    tot_clicks = length(click),"
"0","    prc_clicks = (sum(click)/length(click))*100) %>% "
"0","  arrange(desc(n_clicks))"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
