"0",""
"0","# Obtain the elasticities from the smoothed states"
"0","elasticities <- s %>% as_tibble() %>%"
"0","  filter(between(row_number(),1,n()-1)) %>% "
"0","  cbind(advertising) %>% "
"0","  # calculate elasticities"
"0","  mutate(tv_cricket_el = s_tv_cricket*(mean(tv_cricket)/mean(sales)),"
"0","         tv_RON_el = s_tv_RON*(mean(tv_RON)/mean(sales)),"
"0","         tv_sponsor_el = s_tv_sponsorships*(mean(tv_sponsorships)/mean(sales)),"
"0","         Radio_el = s_radio*(mean(radio)/mean(sales)),"
"0","         Social_el = s_Social*(mean(Social)/mean(sales)),"
"0","         Display_el = s_Display_Rest*(mean(Display_Rest)/mean(sales)),"
"0","         Search_el = s_Search*(mean(Search)/mean(sales))) %>%"
"0","  # select time and elasticities"
"0","  select(Time,contains(""el"")) "
"0","           "
