"0","advertising %>%"
"0","  select(-c(""Native"",""Programmatic"",""OOH"",""sales"")) %>% "
"0","  pivot_longer(cols = -c(""Time""), names_to = ""Media"") %>% "
"0","  ggplot(aes(x = Time, y = value, color = Media, group = Media)) +"
"0","  geom_line() +"
"0","  facet_grid(rows  = vars(Media))+"
"0","  scale_x_date(date_breaks = ""1 year"",date_labels = ""%Y"") +"
"0","  theme(strip.background = element_blank(),"
"0","  strip.text = element_blank(), "
"0","  axis.text.x = element_text(angle = 90)) +"
"0","  scale_y_continuous(breaks = seq(0, 250, by = 125))"
