"0","# define the metrics"
"0","mse <- function(x){"
"0","   m <- mean((x$y - x$estimate)^2)"
"0","   return(m)"
"0","}"
"0",""
"0","mae <- function(x){"
"0","   m <- mean(abs(x$y - x$estimate))"
"0","   return(m)"
"0","}"
"0",""
"0","mape <- function(x){"
"0","   m <- mean(abs(((100*(x$y - x$estimate))/x$y)))"
"0","   return(m)"
"0","}"
"0",""
"0","# estimate the metrics for the different series"
"0","metrics <- y.hat %>% group_by(country) %>% "
"0","  nest() %>% mutate(mse = lapply(data,mse),"
"0","                    mae = lapply(data,mae),"
"0","                    mape = lapply(data,mape)) %>% "
"0","unnest() %>% "
"0","  dplyr::select(country,mse,mae,mape) %>% "
"0","  arrange(desc(mse), desc(mae), desc(mape)) %>% "
"0","  unique()"
"2","`cols` is now required when using unnest().
Please use `cols = c(data, mse, mae, mape)`"
"0","metrics %>% formattable(list(`mae` = color_bar(""#FA614B""),"
"0","                             `mse` = color_bar(""#FA614B""),"
"0","                             `mape` = color_bar(""#FA614B"")))"
