"0","# row: country column: year"
"0","y <- dat %>% "
"0","  select(co2_per_capita, year, country, iso_code) %>% "
"0","  pivot_wider(names_from = year, values_from = co2_per_capita) %>% "
"0","  arrange(iso_code)"
"0",""
"0","# convert the data in matrix"
"0","y = as.matrix(y[,3:ncol(y)])"
"0",""
"0","# set parameters for optimizer"
"0","cntl.list <- list(minit = 200, maxit = 5000, allow.degen = FALSE)"
"0",""
"0","#  Define values for grid search"
"0","# define covariance structures for the states"
"0","R.structure <- ""unconstrained"""
"0","m <- 3"
"0",""
"0","model.list <- list(m = m, R = R.structure)"
"0","# fit model to standardized data"
"0","mod.me <- MARSS(y, model = model.list, z.score = TRUE, form = ""dfa"","
"0","                control = cntl.list, silent = TRUE)"
