"0","# define lables for factors"
"0","berverage_labels <- c(""spirits"", ""wine"", ""beer"")"
"0","country_labels <- c(""Alaska"",	""Arkansas"", ""Colorado"",	""Connecticut"","
"0","               ""Delaware"", ""Florida"", ""Illinois"", ""Kansas"", ""Kentucky"","
"0","               ""Louisiana"", ""Massachusetts"", ""Missouri"", ""North Dakota"","
"0","               ""Oregon"", ""Tennessee"", ""Texas"", ""Utah"", ""Virginia"", ""Wisconsin"")"
"0",""
"0","# recode variables as factors"
"0","alcohol <- alcohol %>% mutate("
"0","  Beverage = factor(alcohol$Beverage, labels = berverage_labels),"
"0","  FIPS = factor(alcohol$FIPS, labels = country_labels),"
"0","  Date = as.Date(paste(""01"",alcohol$Month, alcohol$Year, sep=""/""), format = ""%d/%m/%Y""),"
"0","  Year = factor(alcohol$Year),"
"0","  Month = factor(alcohol$Month))"
"0",""
"0",""
"0",""
