"0","summary.2019 <- stargazer(lm.2019$model, type = ""html"", "
"0","          title = ""Regression fit for the 2019 median gallons consumed with population"", "
"0","          header = FALSE,"
"0","          single.row = TRUE)"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"2","length of NULL cannot be changed"
"1","
"
"1","<table style=""text-align:center"">"
"1","<caption><strong>"
"1",""
"1","Regression fit for the 2019 median gallons consumed with population"
"1",""
"1","</strong></caption>
"
"1","<tr><td colspan="""
"1",""
"1","4"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","3"
"1",""
"1",""""
"1",">"
"1","<em>Dependent variable:</em>"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td></td>"
"1","<td colspan="""
"1",""
"1","3"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","3"
"1",""
"1",""""
"1",">"
"1","Gallons"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1",""
"1","</td>"
"1","<td"
"1",">"
"1","(1)"
"1","</td>"
"1","<td"
"1",">"
"1","(2)"
"1","</td>"
"1","<td"
"1",">"
"1","(3)"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","4"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Population"
"1","</td>"
"1","<td"
"1",">"
"1","0.172<sup>***</sup> (0.012)"
"1","</td>"
"1","<td"
"1",">"
"1","0.271<sup>***</sup> (0.025)"
"1","</td>"
"1","<td"
"1",">"
"1","2.147<sup>***</sup> (0.061)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Constant"
"1","</td>"
"1","<td"
"1",">"
"1","100,055.500 (97,774.900)"
"1","</td>"
"1","<td"
"1",">"
"1","42,728.780 (210,912.700)"
"1","</td>"
"1","<td"
"1",">"
"1","-1,047,212.000<sup>*</sup> (527,372.600)"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","4"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Observations"
"1","</td>"
"1","<td"
"1",">"
"1","18"
"1","</td>"
"1","<td"
"1",">"
"1","18"
"1","</td>"
"1","<td"
"1",">"
"1","16"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.930"
"1","</td>"
"1","<td"
"1",">"
"1","0.876"
"1","</td>"
"1","<td"
"1",">"
"1","0.989"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Adjusted R<sup>2</sup>"
"1","</td>"
"1","<td"
"1",">"
"1","0.925"
"1","</td>"
"1","<td"
"1",">"
"1","0.868"
"1","</td>"
"1","<td"
"1",">"
"1","0.988"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","Residual Std. Error"
"1","</td>"
"1","<td"
"1",">"
"1","293,231.500 (df = 16)"
"1","</td>"
"1","<td"
"1",">"
"1","627,217.900 (df = 16)"
"1","</td>"
"1","<td"
"1",">"
"1","1,495,580.000 (df = 14)"
"1","</td>"
"1","</tr>
"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","F Statistic"
"1","</td>"
"1","<td"
"1",">"
"1","211.846<sup>***</sup> (df = 1; 16)"
"1","</td>"
"1","<td"
"1",">"
"1","113.149<sup>***</sup> (df = 1; 16)"
"1","</td>"
"1","<td"
"1",">"
"1","1,240.302<sup>***</sup> (df = 1; 14)"
"1","</td>"
"1","</tr>
"
"1","<tr><td colspan="""
"1",""
"1","4"
"1",""
"1",""" style=""border-bottom: 1px solid black""></td></tr>"
"1","<tr>"
"1","<td"
"1"," style=""text-align:left"""
"1",">"
"1","<em>Note:</em>"
"1","</td>"
"1","<td"
"1"," colspan="""
"1",""
"1","3"
"1",""
"1",""""
"1"," style=""text-align:right"""
"1",">"
"1","<sup>*</sup>p<0.1; <sup>**</sup>p<0.05; <sup>***</sup>p<0.01"
"1","</td>"
"1","</tr>
"
"1","</table>
"
