"0","#  define formula for model fitting"
"0","fmLatent = lmestFormula(data = data_fit, response = ""Y"", LatentInitial = ""X"")"
"0",""
"0","# fit the model"
"0","mod <- lmestCont(responsesFormula = fmLatent$responsesFormula,"
"0","               latentFormula  = fmLatent$latentFormula,"
"0","             index = c(""household_key"",""quarter""),"
"0","             data = data_fit, "
"0","             paramLatent = ""multilogit"", k = 1:4)"
"1","------------|-------------|-------------|-------------|-------------|-------------|
"
"1","      k     |    start    |     step    |     lk      |    lk-lko   | discrepancy |
"
"1","------------|-------------|-------------|-------------|-------------|-------------|
"
"1","          2"
"1"," | "
"1","          0"
"1"," | "
"1","          0"
"1"," | "
"1","   -37374.6"
"1"," | "
"1","
"
"1","          2"
"1"," | "
"1","          0"
"1"," | "
"1","         10"
"1"," | "
"1","   -36307.9"
"1"," | "
"1","   0.738018"
"1"," | "
"1","    267.075"
"1"," | "
"1","
"
"1","          2"
"1"," | "
"1","          0"
"1"," | "
"1","         20"
"1"," | "
"1","   -36307.2"
"1"," | "
"1","0.000752536"
"1"," | "
"1","    12.8193"
"1"," | "
"1","
"
"1","          2"
"1"," | "
"1","          0"
"1"," | "
"1","         30"
"1"," | "
"1","   -36307.2"
"1"," | "
"1","2.27978e-06"
"1"," | "
"1","    0.47629"
"1"," | "
"1","
"
"1","------------|-------------|-------------|-------------|-------------|-------------|
"
"1","------------|-------------|-------------|-------------|-------------|-------------|
"
"1","      k     |    start    |     step    |     lk      |    lk-lko   | discrepancy |
"
"1","------------|-------------|-------------|-------------|-------------|-------------|
"
"1","          3"
"1"," | "
"1","          0"
"1"," | "
"1","          0"
"1"," | "
"1","   -37346.4"
"1"," | "
"1","
"
"1","          3"
"1"," | "
"1","          0"
"1"," | "
"1","         10"
"1"," | "
"1","   -35756.8"
"1"," | "
"1","    38.0397"
"1"," | "
"1","     5354.7"
"1"," | "
"1","
"
"1","          3"
"1"," | "
"1","          0"
"1"," | "
"1","         20"
"1"," | "
"1","   -35625.9"
"1"," | "
"1","    2.37724"
"1"," | "
"1","    156.654"
"1"," | "
"1","
"
"1","          3"
"1"," | "
"1","          0"
"1"," | "
"1","         30"
"1"," | "
"1","     -35620"
"1"," | "
"1","   0.109375"
"1"," | "
"1","    74.3068"
"1"," | "
"1","
"
"1","          3"
"1"," | "
"1","          0"
"1"," | "
"1","         40"
"1"," | "
"1","   -35619.6"
"1"," | "
"1","   0.010606"
"1"," | "
"1","    29.3045"
"1"," | "
"1","
"
"1","          3"
"1"," | "
"1","          0"
"1"," | "
"1","         50"
"1"," | "
"1","   -35619.6"
"1"," | "
"1"," 0.00139607"
"1"," | "
"1","    11.1111"
"1"," | "
"1","
"
"1","          3"
"1"," | "
"1","          0"
"1"," | "
"1","         60"
"1"," | "
"1","   -35619.6"
"1"," | "
"1","0.000258328"
"1"," | "
"1","    4.53397"
"1"," | "
"1","
"
"1","          3"
"1"," | "
"1","          0"
"1"," | "
"1","         70"
"1"," | "
"1","   -35619.6"
"1"," | "
"1","6.24056e-05"
"1"," | "
"1","    2.06535"
"1"," | "
"1","
"
"1","          3"
"1"," | "
"1","          0"
"1"," | "
"1","         80"
"1"," | "
"1","   -35619.6"
"1"," | "
"1","1.75771e-05"
"1"," | "
"1","    1.03261"
"1"," | "
"1","
"
"1","          3"
"1"," | "
"1","          0"
"1"," | "
"1","         90"
"1"," | "
"1","   -35619.6"
"1"," | "
"1","5.41424e-06"
"1"," | "
"1","   0.550635"
"1"," | "
"1","
"
"1","          3"
"1"," | "
"1","          0"
"1"," | "
"1","         94"
"1"," | "
"1","   -35619.6"
"1"," | "
"1","3.43412e-06"
"1"," | "
"1","   0.433577"
"1"," | "
"1","
"
"1","------------|-------------|-------------|-------------|-------------|-------------|
"
"1","------------|-------------|-------------|-------------|-------------|-------------|
"
"1","      k     |    start    |     step    |     lk      |    lk-lko   | discrepancy |
"
"1","------------|-------------|-------------|-------------|-------------|-------------|
"
"1","          4"
"1"," | "
"1","          0"
"1"," | "
"1","          0"
"1"," | "
"1","   -37362.1"
"1"," | "
"1","
"
"1","          4"
"1"," | "
"1","          0"
"1"," | "
"1","         10"
"1"," | "
"1","   -35580.7"
"1"," | "
"1","    45.7787"
"1"," | "
"1","    5083.84"
"1"," | "
"1","
"
"1","          4"
"1"," | "
"1","          0"
"1"," | "
"1","         20"
"1"," | "
"1","   -35297.2"
"1"," | "
"1","    8.27897"
"1"," | "
"1","    556.911"
"1"," | "
"1","
"
"1","          4"
"1"," | "
"1","          0"
"1"," | "
"1","         30"
"1"," | "
"1","   -35258.7"
"1"," | "
"1","    2.06515"
"1"," | "
"1","    225.594"
"1"," | "
"1","
"
"1","          4"
"1"," | "
"1","          0"
"1"," | "
"1","         40"
"1"," | "
"1","   -35243.1"
"1"," | "
"1","    1.23239"
"1"," | "
"1","    234.184"
"1"," | "
"1","
"
"1","          4"
"1"," | "
"1","          0"
"1"," | "
"1","         50"
"1"," | "
"1","   -35237.7"
"1"," | "
"1","   0.160462"
"1"," | "
"1","    77.0823"
"1"," | "
"1","
"
"1","          4"
"1"," | "
"1","          0"
"1"," | "
"1","         60"
"1"," | "
"1","   -35237.2"
"1"," | "
"1","  0.0146436"
"1"," | "
"1","    17.8685"
"1"," | "
"1","
"
"1","          4"
"1"," | "
"1","          0"
"1"," | "
"1","         70"
"1"," | "
"1","   -35237.1"
"1"," | "
"1","  0.0013049"
"1"," | "
"1","    4.43833"
"1"," | "
"1","
"
"1","          4"
"1"," | "
"1","          0"
"1"," | "
"1","         80"
"1"," | "
"1","   -35237.1"
"1"," | "
"1","0.000115231"
"1"," | "
"1","    1.18827"
"1"," | "
"1","
"
"1","          4"
"1"," | "
"1","          0"
"1"," | "
"1","         90"
"1"," | "
"1","   -35237.1"
"1"," | "
"1","1.01545e-05"
"1"," | "
"1","   0.335609"
"1"," | "
"1","
"
"1","          4"
"1"," | "
"1","          0"
"1"," | "
"1","         95"
"1"," | "
"1","   -35237.1"
"1"," | "
"1","3.01367e-06"
"1"," | "
"1","   0.180455"
"1"," | "
"1","
"
"1","------------|-------------|-------------|-------------|-------------|-------------|
"
